names,from,ngames,yellow,red,season,league_info
Alfonso Alvarez Izquierdo,Spain,20,127,7,14-15,laliga_14-15
Carlos Clos Gomez,Spain,19,92,3,14-15,laliga_14-15
Carlos Delgado Ferreiro,Spain,1,10,0,14-15,laliga_14-15
Javier Estrada Fernandez,Spain,13,61,1,14-15,laliga_14-15
Javier Estrada FernÃ¡ndez,Spain,6,41,1,14-15,laliga_14-15
David Fernandez Borbalan,Spain,17,77,3,14-15,laliga_14-15
Vicandi Garrido,Spain,21,66,9,14-15,laliga_14-15
Jesus Gil Manzano,Spain,20,125,6,14-15,laliga_14-15
Jose Gonzalez Gonzalez,Spain,21,123,4,14-15,laliga_14-15
Alejandro Hernandez Hernandez,Spain,21,112,5,14-15,laliga_14-15
Ignacio Iglesias Villanueva,Spain,18,105,5,14-15,laliga_14-15
Santiago Jaime Latre,Spain,18,127,4,14-15,laliga_14-15
Alberto Undiano Mallenco,Spain,20,97,4,14-15,laliga_14-15
Juan Martinez Munuera,Spain,17,81,3,14-15,laliga_14-15
Antonio Miguel Mateu Lahoz,Spain,19,113,11,14-15,laliga_14-15
Mario Melero Lopez,Spain,17,97,1,14-15,laliga_14-15
Pedro Jesus Perez Montero,Spain,18,96,3,14-15,laliga_14-15
Eduardo Prieto,Spain,21,105,4,14-15,laliga_14-15
Jose Antonio Teixeira Vitienes,Spain,16,93,5,14-15,laliga_14-15
Fernando Teixeira Vitienes,Spain,18,108,12,14-15,laliga_14-15
Carlos Velasco Carballo,Spain,19,132,6,14-15,laliga_14-15
Carlos del Cerro Grande,Spain,20,106,4,14-15,laliga_14-15
Alfonso Alvarez Izquierdo,Spain,18,96,13,15-16,laliga_15-16
Carlos Clos Gomez,Spain,21,126,4,15-16,laliga_15-16
Javier Estrada Fernandez,Spain,20,111,8,15-16,laliga_15-16
David Fernandez Borbalan,Spain,19,109,7,15-16,laliga_15-16
Vicandi Garrido,Spain,19,73,7,15-16,laliga_15-16
Jesus Gil Manzano,Spain,19,120,3,15-16,laliga_15-16
Jose Gonzalez Gonzalez,Spain,21,111,6,15-16,laliga_15-16
Alejandro Hernandez Hernandez,Spain,20,110,7,15-16,laliga_15-16
Ignacio Iglesias Villanueva,Spain,19,123,9,15-16,laliga_15-16
Santiago Jaime Latre,Spain,19,104,5,15-16,laliga_15-16
Alberto Undiano Mallenco,Spain,22,108,5,15-16,laliga_15-16
Juan Martinez Munuera,Spain,18,80,3,15-16,laliga_15-16
Antonio Miguel Mateu Lahoz,Spain,20,104,3,15-16,laliga_15-16
Mario Melero Lopez,Spain,13,90,4,15-16,laliga_15-16
Pedro Jesus Perez Montero,Spain,17,87,2,15-16,laliga_15-16
Eduardo Prieto,Spain,20,103,3,15-16,laliga_15-16
Jose Maria Sanchez Martinez,Spain,19,137,6,15-16,laliga_15-16
Carlos Velasco Carballo,Spain,18,114,8,15-16,laliga_15-16
Ricardo de Burgos,Spain,19,87,2,15-16,laliga_15-16
Carlos del Cerro Grande,Spain,19,103,4,15-16,laliga_15-16
Alfonso Alvarez Izquierdo,Spain,18,111,3,16-17,laliga_16-17
Carlos Clos Gomez,Spain,20,101,4,16-17,laliga_16-17
Javier Estrada Fernandez,Spain,18,107,6,16-17,laliga_16-17
David Fernandez Borbalan,Spain,20,101,4,16-17,laliga_16-17
Vicandi Garrido,Spain,19,74,4,16-17,laliga_16-17
Jesus Gil Manzano,Spain,20,125,5,16-17,laliga_16-17
Jose Gonzalez Gonzalez,Spain,23,103,3,16-17,laliga_16-17
Alejandro Hernandez Hernandez,Spain,18,98,7,16-17,laliga_16-17
Ignacio Iglesias Villanueva,Spain,20,113,4,16-17,laliga_16-17
Santiago Jaime Latre,Spain,20,109,3,16-17,laliga_16-17
Alberto Undiano Mallenco,Spain,18,93,3,16-17,laliga_16-17
Juan Martinez Munuera,Spain,22,114,4,16-17,laliga_16-17
Antonio Miguel Mateu Lahoz,Spain,16,85,1,16-17,laliga_16-17
Mario Melero Lopez,Spain,18,102,5,16-17,laliga_16-17
Jose Luis Munuera Montero,Spain,18,80,7,16-17,laliga_16-17
Daniel Ocon Arraiz,Spain,17,78,3,16-17,laliga_16-17
Jose Maria Sanchez Martinez,Spain,21,102,4,16-17,laliga_16-17
Daniel Jesus Trujillo Suarez,Spain,17,78,5,16-17,laliga_16-17
Ricardo de Burgos,Spain,18,79,5,16-17,laliga_16-17
Carlos del Cerro Grande,Spain,19,108,8,16-17,laliga_16-17
Javier Alberola Rojas,Spain,21,74,5,17-18,laliga_17-18
Alfonso Alvarez Izquierdo,Spain,16,71,1,17-18,laliga_17-18
Javier Estrada Fernandez,Spain,18,99,1,17-18,laliga_17-18
David Fernandez Borbalan,Spain,18,106,7,17-18,laliga_17-18
Jesus Gil Manzano,Spain,19,102,3,17-18,laliga_17-18
Pablo Gonzalez Fuertes,Spain,19,106,6,17-18,laliga_17-18
Jose Gonzalez Gonzalez,Spain,21,84,3,17-18,laliga_17-18
Alejandro Hernandez Hernandez,Spain,18,95,6,17-18,laliga_17-18
Ignacio Iglesias Villanueva,Spain,20,99,2,17-18,laliga_17-18
Santiago Jaime Latre,Spain,21,110,5,17-18,laliga_17-18
Alberto Undiano Mallenco,Spain,20,84,1,17-18,laliga_17-18
Juan Martinez Munuera,Spain,19,99,3,17-18,laliga_17-18
Antonio Miguel Mateu Lahoz,Spain,17,81,1,17-18,laliga_17-18
David Medie Jimenez,Spain,16,61,4,17-18,laliga_17-18
Mario Melero Lopez,Spain,19,116,4,17-18,laliga_17-18
Jose Luis Munuera Montero,Spain,19,107,5,17-18,laliga_17-18
Jose Maria Sanchez Martinez,Spain,21,109,6,17-18,laliga_17-18
Daniel Jesus Trujillo Suarez,Spain,19,105,5,17-18,laliga_17-18
Ricardo de Burgos,Spain,20,92,2,17-18,laliga_17-18
Carlos del Cerro Grande,Spain,19,82,1,17-18,laliga_17-18
Javier Alberola Rojas,Spain,18,76,2,18-19,laliga_18-19
Adrian Cordero Vega,Spain,18,89,3,18-19,laliga_18-19
Guillermo Cuadra Fernandez,Spain,19,76,4,18-19,laliga_18-19
Javier Estrada Fernandez,Spain,21,128,6,18-19,laliga_18-19
Jesus Gil Manzano,Spain,19,109,6,18-19,laliga_18-19
Pablo Gonzalez Fuertes,Spain,19,90,5,18-19,laliga_18-19
Jose Gonzalez Gonzalez,Spain,19,81,5,18-19,laliga_18-19
Alejandro Hernandez Hernandez,Spain,16,112,3,18-19,laliga_18-19
Ignacio Iglesias Villanueva,Spain,19,90,10,18-19,laliga_18-19
Santiago Jaime Latre,Spain,19,89,4,18-19,laliga_18-19
Alberto Undiano Mallenco,Spain,20,93,2,18-19,laliga_18-19
Juan Martinez Munuera,Spain,19,95,3,18-19,laliga_18-19
Antonio Miguel Mateu Lahoz,Spain,19,109,5,18-19,laliga_18-19
David Medie Jimenez,Spain,17,80,3,18-19,laliga_18-19
Mario Melero Lopez,Spain,20,101,3,18-19,laliga_18-19
Jose Luis Munuera Montero,Spain,19,111,5,18-19,laliga_18-19
Eduardo Prieto,Spain,19,79,0,18-19,laliga_18-19
Jose Maria Sanchez Martinez,Spain,21,119,5,18-19,laliga_18-19
Ricardo de Burgos,Spain,20,109,2,18-19,laliga_18-19
Carlos del Cerro Grande,Spain,19,83,3,18-19,laliga_18-19
Javier Alberola Rojas,Spain,20,68,3,19-20,laliga_19-20
Adrian Cordero Vega,Spain,20,82,3,19-20,laliga_19-20
Guillermo Cuadra Fernandez,Spain,20,101,4,19-20,laliga_19-20
Javier Estrada Fernandez,Spain,20,135,10,19-20,laliga_19-20
Jesus Gil Manzano,Spain,19,89,6,19-20,laliga_19-20
Pablo Gonzalez Fuertes,Spain,19,112,3,19-20,laliga_19-20
Jose Gonzalez Gonzalez,Spain,18,76,3,19-20,laliga_19-20
Alejandro Hernandez Hernandez,Spain,19,104,3,19-20,laliga_19-20
Santiago Jaime Latre,Spain,17,82,7,19-20,laliga_19-20
Juan Martinez Munuera,Spain,20,105,3,19-20,laliga_19-20
Antonio Miguel Mateu Lahoz,Spain,21,111,5,19-20,laliga_19-20
David Medie Jimenez,Spain,19,118,5,19-20,laliga_19-20
Mario Melero Lopez,Spain,19,115,4,19-20,laliga_19-20
Jose Luis Munuera Montero,Spain,19,74,7,19-20,laliga_19-20
Valentin Pizarro Gomez,Spain,18,67,4,19-20,laliga_19-20
Eduardo Prieto,Spain,18,97,7,19-20,laliga_19-20
Jose Maria Sanchez Martinez,Spain,19,110,6,19-20,laliga_19-20
Cesar Soto Grado,Spain,19,101,1,19-20,laliga_19-20
Ricardo de Burgos,Spain,17,94,3,19-20,laliga_19-20
Carlos del Cerro Grande,Spain,19,72,2,19-20,laliga_19-20
Javier Alberola Rojas,Spain,20,63,0,20-21,laliga_20-21
Adrian Cordero Vega,Spain,18,78,7,20-21,laliga_20-21
Guillermo Cuadra Fernandez,Spain,21,74,3,20-21,laliga_20-21
Isidro Diaz de Mera Escuderos,Spain,19,87,6,20-21,laliga_20-21
Javier Estrada Fernandez,Spain,22,88,3,20-21,laliga_20-21
Jorge Figueroa Vazquez,Spain,18,67,4,20-21,laliga_20-21
Jesus Gil Manzano,Spain,19,93,3,20-21,laliga_20-21
Pablo Gonzalez Fuertes,Spain,21,110,5,20-21,laliga_20-21
Alejandro Hernandez Hernandez,Spain,17,89,1,20-21,laliga_20-21
Santiago Jaime Latre,Spain,19,83,4,20-21,laliga_20-21
Juan Martinez Munuera,Spain,17,76,3,20-21,laliga_20-21
Antonio Miguel Mateu Lahoz,Spain,18,84,3,20-21,laliga_20-21
David Medie Jimenez,Spain,18,91,9,20-21,laliga_20-21
Mario Melero Lopez,Spain,18,73,1,20-21,laliga_20-21
Jose Luis Munuera Montero,Spain,20,53,3,20-21,laliga_20-21
Valentin Pizarro Gomez,Spain,18,74,6,20-21,laliga_20-21
Jose Maria Sanchez Martinez,Spain,18,105,3,20-21,laliga_20-21
Cesar Soto Grado,Spain,19,86,1,20-21,laliga_20-21
Ricardo de Burgos,Spain,19,90,4,20-21,laliga_20-21
Carlos del Cerro Grande,Spain,21,108,6,20-21,laliga_20-21
Martin Atkinson,West Yorkshire,32,127,7,14-15,epl_14-15
Stuart Attwell,Warwickshire,1,1,0,14-15,epl_14-15
Mark Clattenburg,England,27,93,3,14-15,epl_14-15
Mike Dean,Wirral,29,123,7,14-15,epl_14-15
Phil Dowd,Staffordshire,21,95,4,14-15,epl_14-15
Roger East,Wiltshire,17,53,2,14-15,epl_14-15
Chris Foy,Merseyside,16,52,5,14-15,epl_14-15
Kevin Friend,Leicestershire,23,100,2,14-15,epl_14-15
Mike Jones,Chester,21,60,5,14-15,epl_14-15
Robert Madley,West Yorkshire,11,28,0,14-15,epl_14-15
Andre Marriner,West Midlands,20,86,1,14-15,epl_14-15
Lee Mason,Lancashire,25,71,5,14-15,epl_14-15
Jonathan Moss,West Yorkshire,30,114,8,14-15,epl_14-15
Michael Oliver,Northumberland,28,96,5,14-15,epl_14-15
Craig Pawson,South Yorkshire,21,72,7,14-15,epl_14-15
Lee Probert,Wiltshire,7,26,3,14-15,epl_14-15
Graham Scott,Oxfordshire,1,7,0,14-15,epl_14-15
Keith Stroud,Hampshire,1,2,0,14-15,epl_14-15
Neil Swarbrick,Lancashire,19,75,2,14-15,epl_14-15
Anthony Taylor,Cheshire,29,113,5,14-15,epl_14-15
Paul Tierney,Lancashire,1,3,0,14-15,epl_14-15
Martin Atkinson,West Yorkshire,29,100,1,15-16,epl_15-16
Stuart Attwell,Warwickshire,4,12,1,15-16,epl_15-16
Mark Clattenburg,England,30,97,6,15-16,epl_15-16
Mike Dean,Wirral,33,111,9,15-16,epl_15-16
Roger East,Wiltshire,25,73,1,15-16,epl_15-16
Kevin Friend,Leicestershire,20,63,3,15-16,epl_15-16
Simon Hooper,Wiltshire,1,1,0,15-16,epl_15-16
Mike Jones,Chester,28,85,3,15-16,epl_15-16
Robert Madley,West Yorkshire,26,70,5,15-16,epl_15-16
Andre Marriner,West Midlands,24,86,4,15-16,epl_15-16
Lee Mason,Lancashire,22,56,3,15-16,epl_15-16
Jonathan Moss,West Yorkshire,25,75,5,15-16,epl_15-16
Michael Oliver,Northumberland,26,92,5,15-16,epl_15-16
Craig Pawson,South Yorkshire,28,88,2,15-16,epl_15-16
Graham Scott,Oxfordshire,4,16,1,15-16,epl_15-16
Keith Stroud,Hampshire,2,10,1,15-16,epl_15-16
Neil Swarbrick,Lancashire,18,56,4,15-16,epl_15-16
Anthony Taylor,Cheshire,31,108,5,15-16,epl_15-16
Paul Tierney,Lancashire,4,12,0,15-16,epl_15-16
Martin Atkinson,West Yorkshire,27,92,3,16-17,epl_16-17
Stuart Attwell,Warwickshire,10,31,0,16-17,epl_16-17
Mark Clattenburg,England,22,75,3,16-17,epl_16-17
Mike Dean,Wirral,30,114,5,16-17,epl_16-17
Roger East,Wiltshire,11,37,2,16-17,epl_16-17
Kevin Friend,Leicestershire,20,95,1,16-17,epl_16-17
Mike Jones,Chester,18,62,1,16-17,epl_16-17
Chris Kavanagh,Lancashire,1,4,0,16-17,epl_16-17
Robert Madley,West Yorkshire,30,126,2,16-17,epl_16-17
Andre Marriner,West Midlands,28,98,2,16-17,epl_16-17
Lee Mason,Lancashire,20,74,3,16-17,epl_16-17
Jonathan Moss,West Yorkshire,30,119,3,16-17,epl_16-17
Michael Oliver,Northumberland,33,111,3,16-17,epl_16-17
Craig Pawson,South Yorkshire,24,97,4,16-17,epl_16-17
Lee Probert,Wiltshire,4,12,0,16-17,epl_16-17
Graham Scott,Oxfordshire,8,22,2,16-17,epl_16-17
Neil Swarbrick,Lancashire,24,90,1,16-17,epl_16-17
Anthony Taylor,Cheshire,30,121,4,16-17,epl_16-17
Paul Tierney,Lancashire,10,30,2,16-17,epl_16-17
Martin Atkinson,West Yorkshire,28,104,5,17-18,epl_17-18
Stuart Attwell,Warwickshire,15,55,1,17-18,epl_17-18
David Coote,Nottinghamshire,1,4,0,17-18,epl_17-18
Mike Dean,Wirral,25,95,3,17-18,epl_17-18
Roger East,Wiltshire,18,56,2,17-18,epl_17-18
Kevin Friend,Leicestershire,21,46,0,17-18,epl_17-18
Simon Hooper,Wiltshire,1,3,0,17-18,epl_17-18
Mike Jones,Chester,12,44,1,17-18,epl_17-18
Chris Kavanagh,Lancashire,15,54,2,17-18,epl_17-18
Robert Madley,West Yorkshire,18,53,2,17-18,epl_17-18
Andy Madley,West Yorkshire,1,4,0,17-18,epl_17-18
Andre Marriner,West Midlands,27,72,4,17-18,epl_17-18
Lee Mason,Lancashire,18,46,2,17-18,epl_17-18
Jonathan Moss,West Yorkshire,29,109,3,17-18,epl_17-18
Michael Oliver,Northumberland,30,102,5,17-18,epl_17-18
Craig Pawson,South Yorkshire,24,83,4,17-18,epl_17-18
Lee Probert,Wiltshire,14,21,2,17-18,epl_17-18
Graham Scott,Oxfordshire,20,47,2,17-18,epl_17-18
Neil Swarbrick,Lancashire,20,54,0,17-18,epl_17-18
Anthony Taylor,Cheshire,27,93,1,17-18,epl_17-18
Paul Tierney,Lancashire,16,38,0,17-18,epl_17-18
Martin Atkinson,West Yorkshire,29,91,1,18-19,epl_18-19
Stuart Attwell,Warwickshire,20,63,1,18-19,epl_18-19
David Coote,Nottinghamshire,11,35,0,18-19,epl_18-19
Mike Dean,Wirral,29,134,10,18-19,epl_18-19
Roger East,Wiltshire,10,44,0,18-19,epl_18-19
Kevin Friend,Leicestershire,27,92,3,18-19,epl_18-19
Simon Hooper,Wiltshire,8,20,0,18-19,epl_18-19
Chris Kavanagh,Lancashire,24,75,2,18-19,epl_18-19
Andy Madley,West Yorkshire,2,2,0,18-19,epl_18-19
Andre Marriner,West Midlands,27,76,3,18-19,epl_18-19
Lee Mason,Lancashire,19,63,1,18-19,epl_18-19
Jonathan Moss,West Yorkshire,27,97,5,18-19,epl_18-19
Michael Oliver,Northumberland,30,85,7,18-19,epl_18-19
Craig Pawson,South Yorkshire,26,92,7,18-19,epl_18-19
Lee Probert,Wiltshire,18,48,4,18-19,epl_18-19
Graham Scott,Oxfordshire,17,38,1,18-19,epl_18-19
Anthony Taylor,Cheshire,32,102,1,18-19,epl_18-19
Paul Tierney,Lancashire,24,82,1,18-19,epl_18-19
Martin Atkinson,West Yorkshire,32,94,5,19-20,epl_19-20
Stuart Attwell,Warwickshire,21,89,4,19-20,epl_19-20
Peter Bankes,Lancashire,11,41,1,19-20,epl_19-20
David Coote,Nottinghamshire,16,51,2,19-20,epl_19-20
Mike Dean,Wirral,27,116,4,19-20,epl_19-20
Darren England,Doncaster,1,3,0,19-20,epl_19-20
Kevin Friend,Leicestershire,25,74,5,19-20,epl_19-20
Simon Hooper,Wiltshire,11,36,2,19-20,epl_19-20
Robert Jones,Merseyside,1,4,0,19-20,epl_19-20
Chris Kavanagh,Lancashire,26,86,1,19-20,epl_19-20
Oliver Langford,West Midlands,1,1,0,19-20,epl_19-20
Andy Madley,West Yorkshire,11,39,1,19-20,epl_19-20
Andre Marriner,West Midlands,24,59,2,19-20,epl_19-20
Lee Mason,Lancashire,16,60,1,19-20,epl_19-20
Jonathan Moss,West Yorkshire,25,95,2,19-20,epl_19-20
Michael Oliver,Northumberland,32,105,0,19-20,epl_19-20
Craig Pawson,South Yorkshire,23,87,2,19-20,epl_19-20
Tim Robinson,West Sussex,1,2,0,19-20,epl_19-20
Graham Scott,Oxfordshire,19,58,5,19-20,epl_19-20
Anthony Taylor,Cheshire,32,124,5,19-20,epl_19-20
Paul Tierney,Lancashire,25,76,3,19-20,epl_19-20
Martin Atkinson,West Yorkshire,26,62,2,20-21,epl_20-21
Stuart Attwell,Warwickshire,23,90,4,20-21,epl_20-21
Peter Bankes,Lancashire,16,50,4,20-21,epl_20-21
David Coote,Nottinghamshire,21,68,3,20-21,epl_20-21
Mike Dean,Wirral,25,93,8,20-21,epl_20-21
Darren England,Doncaster,11,35,0,20-21,epl_20-21
Kevin Friend,Leicestershire,25,59,3,20-21,epl_20-21
Simon Hooper,Wiltshire,12,29,0,20-21,epl_20-21
Robert Jones,Merseyside,9,21,2,20-21,epl_20-21
Chris Kavanagh,Lancashire,22,63,2,20-21,epl_20-21
Andy Madley,West Yorkshire,16,42,1,20-21,epl_20-21
Andre Marriner,West Midlands,25,59,1,20-21,epl_20-21
Lee Mason,Lancashire,11,20,0,20-21,epl_20-21
Jonathan Moss,West Yorkshire,25,64,2,20-21,epl_20-21
Michael Oliver,Northumberland,28,85,3,20-21,epl_20-21
Craig Pawson,South Yorkshire,23,80,3,20-21,epl_20-21
Graham Scott,Oxfordshire,13,32,4,20-21,epl_20-21
Anthony Taylor,Cheshire,28,75,3,20-21,epl_20-21
Paul Tierney,Lancashire,21,83,3,20-21,epl_20-21
Deniz Aytekin,Germany,14,51,3,14-15,bundesliga_14-15
Felix Brych,Germany,16,67,6,14-15,bundesliga_14-15
Bastian Dankert,Germany,15,53,4,14-15,bundesliga_14-15
Christian Dingert,Germany,16,63,2,14-15,bundesliga_14-15
Jochen Drees,Germany,11,40,1,14-15,bundesliga_14-15
Marco Fritz,Germany,16,60,1,14-15,bundesliga_14-15
Peter Gagelmann,Germany,15,53,2,14-15,bundesliga_14-15
Manual Grafe,Germany,14,41,1,14-15,bundesliga_14-15
Manuel GrÃ¤fe,Germany,2,12,1,14-15,bundesliga_14-15
Robert Hartmann,Germany,11,34,1,14-15,bundesliga_14-15
Thorsten Kinhofer,Germany,14,53,2,14-15,bundesliga_14-15
Knut Kircher,Germany,16,45,1,14-15,bundesliga_14-15
Florian Meyer,Germany,15,69,4,14-15,bundesliga_14-15
Gunter Perl,Germany,14,62,4,14-15,bundesliga_14-15
Markus Schmidt,Germany,11,38,4,14-15,bundesliga_14-15
Daniel Siebert,Germany,8,24,0,14-15,bundesliga_14-15
Peter Sippel,Germany,12,50,2,14-15,bundesliga_14-15
Wolfgang Stark,Germany,17,66,5,14-15,bundesliga_14-15
Sascha Stegemann,Germany,8,17,2,14-15,bundesliga_14-15
Tobias Stieler,Germany,15,58,1,14-15,bundesliga_14-15
Michael Weiner,Germany,7,29,1,14-15,bundesliga_14-15
Tobias Welz,Germany,11,36,0,14-15,bundesliga_14-15
Guido Winkmann,Germany,11,44,0,14-15,bundesliga_14-15
Felix Zwayer,Germany,17,74,5,14-15,bundesliga_14-15
Deniz Aytekin,Germany,15,60,1,15-16,bundesliga_15-16
Benjamin Brand,Germany,9,34,3,15-16,bundesliga_15-16
Felix Brych,Germany,19,78,2,15-16,bundesliga_15-16
Bastian Dankert,Germany,15,64,3,15-16,bundesliga_15-16
Christian Dingert,Germany,17,81,3,15-16,bundesliga_15-16
Jochen Drees,Germany,7,34,0,15-16,bundesliga_15-16
Marco Fritz,Germany,15,60,3,15-16,bundesliga_15-16
Manual Grafe,Germany,18,58,2,15-16,bundesliga_15-16
Robert Hartmann,Germany,12,37,1,15-16,bundesliga_15-16
Patrick Ittrich,Germany,3,8,0,15-16,bundesliga_15-16
Knut Kircher,Germany,16,48,1,15-16,bundesliga_15-16
Florian Meyer,Germany,15,60,0,15-16,bundesliga_15-16
Gunter Perl,Germany,12,43,3,15-16,bundesliga_15-16
Markus Schmidt,Germany,3,7,1,15-16,bundesliga_15-16
